2012.11.20,2489.50,2513.50,2481.50,2508.50,3912
2012.11.21,2494.50,2519.50,2490.50,2516.50,3356
2012.11.22,2526.50,2536.50,2524.50,2534.00,2062
2012.11.23,2536.00,2563.00,2523.00,2556.00,2806
2012.11.26,2549.00,2554.00,2538.00,2552.00,2564
2012.11.27,2561.00,2563.00,2533.00,2534.00,3458
2012.11.28,2531.00,2564.00,2520.00,2560.50,3758
2012.11.29,2568.00,2582.00,2561.00,2577.50,3724
2012.11.30,2577.00,2592.00,2576.00,2582.00,2984
2012.12.03,2583.00,2606.00,2573.50,2578.00,3236
2012.12.04,2575.50,2601.50,2575.50,2592.00,3000
2012.12.05,2608.00,2611.00,2580.00,2601.00,3198
2012.12.06,2596.00,2619.00,2590.00,2616.00,3800
2012.12.07,2614.00,2616.00,2590.00,2607.00,3674
2012.12.10,2604.00,2604.00,2565.00,2602.00,2448
2012.12.11,2601.00,2627.50,2597.00,2625.50,2414
2012.12.12,2627.50,2644.00,2622.00,2629.00,2600
2012.12.13,2628.00,2638.00,2614.50,2621.50,2678
2012.12.14,2623.50,2633.50,2620.50,2626.50,2294
2012.12.17,2631.50,2635.00,2611.00,2635.00,2036
2012.12.18,2641.00,2653.00,2631.00,2653.00,1604
2012.12.19,2652.00,2661.30,2648.30,2649.30,1812
2012.12.20,2645.30,2671.00,2643.30,2667.00,2424
2012.12.21,2631.50,2663.50,2631.50,2663.50,3326
2012.12.27,2646.50,2667.50,2644.50,2664.50,2196
2012.12.28,2662.50,2668.50,2595.50,2606.50,6018
2013.01.02,2673.50,2708.00,2673.50,2708.00,2880
2013.01.03,2701.00,2706.50,2687.50,2695.50,1628
2013.01.04,2694.50,2718.50,2689.50,2713.50,2498
2013.01.07,2706.50,2712.50,2690.50,2693.50,1720
2013.01.08,2686.50,2709.50,2681.50,2694.50,1814
2013.01.09,2696.50,2709.50,2690.50,2702.50,1594
2013.01.10,2712.50,2724.50,2699.50,2717.50,2582
2013.01.11,2717.00,2723.50,2701.50,2722.50,2524
2013.01.14,2728.50,2733.50,2706.50,2717.50,2068
2013.01.15,2707.00,2715.00,2689.00,2712.00,2566
2013.01.16,2704.00,2705.00,2684.00,2697.00,2376
2013.01.17,2693.00,2726.50,2693.00,2714.50,2468
2013.01.18,2718.50,2728.50,2707.50,2719.50,2716
2013.01.21,2716.50,2725.50,2711.50,2725.50,996
2013.01.22,2720.50,2726.50,2696.50,2726.50,2400
2013.01.23,2723.50,2725.50,2702.50,2711.50,1766
2013.01.24,2702.50,2723.50,2698.50,2716.50,2100
2013.01.25,2717.50,2750.50,2715.50,2750.50,2978
2013.01.28,2752.50,2753.50,2741.50,2748.50,1736
2013.01.29,2751.50,2751.50,2730.50,2747.50,1942
2013.01.30,2746.50,2752.50,2723.50,2729.50,2394
2013.01.31,2725.50,2727.50,2693.50,2696.50,2648
2013.02.01,2703.50,2717.50,2698.50,2715.50,3026
2013.02.04,2714.50,2714.50,2610.50,2617.50,3160
2013.02.05,2620.50,2660.00,2614.50,2645.00,2364
2013.02.06,2653.00,2657.00,2603.50,2625.50,3390
2013.02.07,2619.50,2639.50,2590.50,2603.50,3958
2013.02.08,2608.50,2635.50,2597.50,2633.50,2498
2013.02.11,2636.50,2640.50,2611.50,2620.50,2274
2013.02.12,2616.50,2653.50,2613.50,2644.50,2584
2013.02.13,2645.50,2666.50,2640.50,2654.50,2654
2013.02.14,2650.50,2664.50,2624.70,2637.70,2918
2013.02.15,2633.70,2641.60,2600.60,2611.60,3146
2013.02.18,2615.60,2621.80,2595.60,2619.80,1714
2013.02.19,2616.80,2662.80,2607.80,2662.80,2926
2013.02.20,2663.80,2667.80,2626.00,2626.00,2744
2013.02.21,2622.00,2623.00,2574.50,2584.50,4342
2013.02.22,2592.50,2646.50,2588.50,2645.50,3496
2013.02.25,2647.50,2700.00,2566.50,2571.00,7458
2013.02.26,2567.00,2604.00,2556.00,2580.00,6640
2013.02.27,2575.00,2630.00,2562.00,2625.00,4996
2013.02.28,2627.00,2646.00,2608.00,2629.00,3750
2013.03.01,2622.00,2634.00,2587.00,2620.00,4872
2013.03.04,2602.00,2638.00,2591.00,2638.00,3982
2013.03.05,2641.00,2682.80,2634.00,2671.80,3920
2013.03.06,2673.80,2703.50,2672.80,2689.50,3476
2013.03.07,2683.50,2701.50,2680.50,2695.50,3618
2013.03.08,2694.50,2733.50,2694.50,2724.50,3640
2013.03.11,2721.50,2724.50,2706.50,2720.50,2860
2013.03.12,2714.50,2724.00,2698.00,2708.00,3080
2013.03.13,2709.00,2715.00,2693.00,2713.00,3148
2013.03.14,2715.00,2742.50,2714.00,2737.50,2760
2013.03.15,2745.50,2748.50,2713.00,2719.00,2982
2013.03.18,2650.00,2708.50,2631.00,2694.50,4106
2013.03.19,2695.50,2700.50,2656.50,2670.50,4488
2013.03.20,2677.50,2712.50,2677.50,2700.50,3996
2013.03.21,2698.50,2706.50,2666.50,2676.00,4707
2013.03.22,2675.50,2702.50,2661.50,2697.50,3927
2013.03.25,2721.50,2729.50,2629.50,2652.50,5128
2013.03.26,2658.50,2662.50,2630.50,2646.50,4918
2013.03.27,2648.50,2653.50,2587.50,2620.50,4752
2013.03.28,2611.50,2638.50,2600.50,2627.50,4614
2013.04.02,2616.50,2677.50,2614.50,2660.50,3736
2013.04.03,2659.50,2676.50,2634.50,2635.50,4050
2013.04.04,2644.50,2670.50,2617.50,2630.50,5138
2013.04.05,2618.50,2634.50,2564.50,2592.50,4078
2013.04.08,2587.50,2604.50,2584.50,2601.50,3496
2013.04.09,2608.50,2613.50,2582.50,2602.50,3990
2013.04.10,2598.50,2664.50,2598.50,2660.50,3636
2013.04.11,2656.50,2677.50,2650.50,2667.50,3766
2013.04.12,2660.00,2663.00,2627.50,2649.50,4538
2013.04.15,2635.50,2636.50,2598.50,2598.50,5812
2013.04.16,2612.50,2633.50,2598.50,2618.00,4838
2013.04.17,2616.00,2627.00,2544.50,2560.50,6764
2013.04.18,2558.50,2579.50,2539.50,2552.50,6050
2013.04.19,2563.00,2587.00,2559.00,2572.00,5776
2013.04.22,2588.00,2602.00,2568.00,2594.00,5096
2013.04.23,2585.50,2668.00,2574.00,2668.00,5962
2013.04.24,2670.50,2708.50,2663.50,2700.50,5062
2013.04.25,2702.00,2709.00,2686.00,2693.00,4388
2013.04.26,2687.00,2693.50,2669.50,2689.50,4334
2013.04.29,2686.00,2734.00,2685.00,2727.00,1938
2013.04.30,2731.00,2734.00,2702.50,2711.50,2141
2013.05.02,2698.50,2745.00,2686.00,2728.00,2818
2013.05.03,2727.00,2771.00,2709.00,2764.00,2135
2013.05.06,2762.50,2763.50,2745.00,2757.00,762
2013.05.07,2754.00,2778.00,2750.00,2772.00,1658
2013.05.08,2769.00,2789.00,2758.00,2789.00,1474
2013.05.09,2777.50,2781.50,2758.50,2770.50,1822
2013.05.10,2777.50,2805.50,2772.00,2795.00,2497
2013.05.13,2786.00,2791.00,2764.00,2782.00,1808
2013.05.14,2785.00,2799.00,2759.00,2799.00,1579
2013.05.15,2792.50,2815.50,2781.50,2812.50,1918
2013.05.16,2806.50,2814.50,2791.50,2796.50,2450
2013.05.17,2794.00,2834.50,2790.00,2833.50,2462
2013.05.20,2826.50,2829.50,2801.50,2822.00,1619
2013.05.21,2816.90,2828.50,2795.50,2820.50,1902
2013.05.22,2821.50,2841.50,2792.50,2803.50,3193
2013.05.23,2776.50,2789.50,2755.50,2786.50,3946
2013.05.24,2787.50,2793.50,2750.50,2779.50,2755
2013.05.27,2781.50,2798.50,2776.50,2797.00,1000
2013.05.28,2800.50,2851.00,2797.50,2828.00,2179
2013.05.29,2821.00,2824.00,2782.00,2799.00,2645
2013.05.30,2786.00,2813.00,2774.00,2802.00,2225
2013.05.31,2803.00,2804.00,2752.00,2752.00,3027
2013.06.03,2757.00,2788.50,2727.00,2763.50,3132
2013.06.04,2764.50,2778.50,2731.50,2743.00,3295
2013.06.05,2731.50,2753.50,2700.50,2700.50,3460
2013.06.06,2707.50,2729.00,2649.00,2687.00,3618
2013.06.07,2682.00,2733.50,2662.50,2721.50,3471
2013.06.10,2719.00,2733.00,2708.00,2711.00,2620
2013.06.11,2708.00,2711.00,2654.00,2668.00,3427
2013.06.12,2682.00,2702.00,2648.00,2652.00,3370
2013.06.13,2616.00,2684.00,2613.00,2680.00,3435
2013.06.14,2671.00,2686.00,2646.00,2653.00,3241
2013.06.17,2667.00,2718.00,2667.00,2690.00,2699
2013.06.18,2695.00,2709.00,2685.00,2700.00,2590
2013.06.19,2702.00,2709.50,2659.50,2661.50,3218
2013.06.20,2635.00,2642.50,2566.50,2572.50,4713
2013.06.21,2587.50,2613.00,2542.00,2565.00,4086
2013.06.24,2534.50,2555.50,2490.50,2521.50,4277
2013.06.25,2516.50,2558.50,2515.50,2552.50,3804
2013.06.26,2544.50,2609.50,2535.50,2607.50,2985
2013.06.27,2604.50,2633.50,2586.50,2615.50,2330
2013.06.28,2622.50,2636.50,2589.50,2600.50,3449
2013.07.01,2601.50,2637.50,2589.50,2610.50,2579
2013.07.02,2618.50,2628.50,2574.50,2590.50,2629
2013.07.03,2581.50,2585.50,2537.50,2574.50,2778
2013.07.04,2579.50,2648.00,2579.50,2645.00,2399
2013.07.05,2650.00,2660.00,2593.00,2617.00,3532
2013.07.08,2616.00,2664.00,2611.00,2650.00,2107
2013.07.09,2663.00,2675.00,2653.00,2667.00,1774
2013.07.10,2659.00,2670.00,2639.00,2660.00,2374
2013.07.11,2699.00,2705.00,2670.00,2689.00,2278
2013.07.12,2685.00,2698.00,2665.00,2679.50,1712
2013.07.15,2681.50,2696.50,2674.50,2686.50,1186
2013.07.16,2688.50,2692.50,2661.50,2665.50,1433
2013.07.17,2667.50,2690.50,2644.50,2677.50,1808
2013.07.18,2673.50,2719.50,2667.50,2714.50,1376
2013.07.19,2704.00,2718.50,2697.50,2713.50,1564
2013.07.22,2724.50,2734.00,2711.50,2724.00,1174
2013.07.23,2733.00,2742.00,2720.80,2726.80,1203
2013.07.24,2722.80,2759.00,2721.80,2750.00,1586
2013.07.25,2752.00,2756.00,2719.00,2756.00,1652
2013.07.26,2754.00,2767.00,2732.00,2758.00,1430
2013.07.29,2752.00,2762.00,2735.00,2747.00,1259
2013.07.30,2751.00,2765.00,2742.00,2755.50,1302
2013.07.31,2758.00,2775.00,2748.00,2763.00,1969
2013.08.01,2777.00,2825.00,2773.00,2820.00,1703
2013.08.02,2822.00,2822.00,2795.00,2818.00,1288
2013.08.05,2819.00,2821.00,2799.00,2810.00,953
2013.08.06,2809.00,2820.00,2776.00,2787.00,1210
2013.08.07,2775.00,2798.00,2774.00,2794.00,1395
2013.08.08,2801.00,2825.00,2792.00,2823.00,1223
2013.08.09,2824.00,2835.00,2805.00,2831.00,1240
2013.08.12,2832.00,2835.00,2801.00,2827.00,1381
2013.08.13,2835.00,2850.50,2826.50,2849.50,1247
2013.08.14,2847.50,2857.50,2834.50,2852.50,1519
2013.08.15,2846.50,2848.50,2805.00,2832.00,1839
2013.08.16,2828.00,2856.80,2823.80,2849.80,1639
2013.08.19,2850.30,2856.80,2810.60,2811.60,1642
2013.08.20,2807.60,2810.60,2767.70,2788.70,1949
2013.08.21,2790.70,2796.70,2765.00,2776.50,2137
2013.08.22,2765.00,2821.00,2765.00,2817.00,1578
2013.08.23,2815.00,2834.00,2792.00,2830.00,1804
2013.08.26,2831.00,2831.00,2803.00,2811.50,788
2013.08.27,2803.50,2817.50,2730.00,2733.00,2407
2013.08.28,2741.00,2754.00,2719.00,2736.00,2005
2013.08.29,2735.00,2760.00,2731.00,2746.00,1870
2013.08.30,2761.00,2761.00,2712.00,2719.00,2531
2013.09.02,2745.00,2780.00,2741.00,2767.00,1272
2013.09.03,2771.00,2780.00,2734.00,2753.00,2599
2013.09.04,2760.00,2766.50,2724.00,2761.00,1950
2013.09.05,2766.00,2777.00,2746.00,2773.00,2164
2013.09.06,2765.00,2803.00,2760.00,2794.50,2783
2013.09.09,2804.00,2813.00,2786.00,2807.00,2029
2013.09.10,2814.00,2854.00,2814.00,2851.00,2145
2013.09.11,2853.00,2867.00,2843.00,2867.00,1683
2013.09.12,2866.50,2869.00,2847.00,2855.00,1838
2013.09.13,2853.00,2870.00,2848.00,2870.00,1379
2013.09.16,2908.00,2908.00,2884.50,2888.50,1644
2013.09.17,2886.50,2897.50,2876.50,2896.50,1187
2013.09.18,2898.50,2956.90,2887.50,2952.90,1766
2013.09.19,2954.90,2954.90,2920.00,2932.00,1808
2013.09.20,2935.00,2951.00,2916.00,2916.00,1610
2013.09.23,2921.50,2936.00,2895.00,2907.00,2126
2013.09.24,2908.00,2928.50,2904.50,2917.50,1740
2013.09.25,2918.50,2928.50,2905.50,2921.50,1626
2013.09.26,2930.50,2935.50,2908.00,2927.00,1448
2013.09.27,2924.00,2932.00,2903.00,2920.00,1521
2013.09.30,2885.00,2902.00,2873.00,2897.00,2164
2013.10.01,2899.00,2934.00,2897.00,2928.00,1708
2013.10.02,2924.00,2929.00,2900.00,2925.00,1845
2013.10.03,2921.00,2926.00,2888.50,2898.50,1774
2013.10.04,2894.50,2933.50,2894.50,2929.50,1215
2013.10.07,2911.50,2925.50,2889.50,2913.50,1074
2013.10.08,2915.50,2929.50,2891.50,2891.50,1786
2013.10.09,2903.50,2923.50,2894.50,2912.50,1650
2013.10.10,2922.50,2985.50,2918.50,2981.50,1444
2013.10.11,2980.50,2983.00,2964.00,2981.00,1304
2013.10.14,2963.00,2992.00,2957.00,2990.00,1186
2013.10.15,2987.00,3008.00,2983.00,2992.00,1556
2013.10.16,2997.00,3020.00,2989.00,3017.00,1228
2013.10.17,3011.00,3020.00,2988.00,3016.00,1042
2013.10.18,3022.00,3034.50,3007.50,3031.50,1029
2013.10.21,3033.50,3039.50,3017.50,3028.50,970
2013.10.22,3027.50,3055.50,3019.50,3040.50,1379
2013.10.23,3029.50,3030.50,3009.00,3018.00,1133
2013.10.24,3036.00,3040.00,3021.00,3034.00,1076
2013.10.25,3025.00,3043.00,3020.00,3034.00,913
2013.10.28,3043.00,3047.00,3009.00,3020.00,593
2013.10.29,3023.00,3050.00,3013.00,3050.00,677
2013.10.30,3053.00,3071.30,3027.30,3032.30,1285
2013.10.31,3024.30,3074.30,3024.30,3061.30,1125
2013.11.01,3066.30,3074.00,3045.00,3062.00,1008
2013.11.04,3064.00,3066.50,3052.50,3066.50,700
2013.11.05,3065.50,3066.50,3018.50,3034.50,916
2013.11.06,3044.50,3063.50,3040.50,3054.50,754
2013.11.07,3048.50,3105.50,3012.50,3016.50,2118
2013.11.08,3021.50,3043.50,2996.50,3043.00,1817
2013.11.11,3039.50,3057.00,3026.50,3056.00,867
2013.11.12,3057.00,3060.00,3024.50,3032.50,1363
2013.11.13,3022.80,3041.80,2998.80,3040.80,1384
2013.11.14,3047.80,3056.80,3027.50,3052.50,1255
2013.11.15,3054.50,3059.50,3041.50,3056.50,1005
2013.11.18,3051.50,3091.50,3040.50,3065.50,1069
2013.11.19,3064.50,3068.50,3034.50,3041.50,1196
2013.11.20,3037.50,3064.00,3021.00,3028.00,1913
2013.11.21,3025.00,3053.50,3014.00,3053.50,1317
2013.11.22,3051.50,3061.50,3034.50,3060.50,1146
2013.11.25,3066.50,3077.50,3059.50,3062.50,1289
2013.11.26,3066.50,3074.50,3059.50,3066.50,1022
2013.11.27,3070.50,3088.50,3063.50,3079.50,860
2013.11.28,3080.50,3098.50,3078.50,3089.50,691
2013.11.29,3088.50,3097.50,3078.00,3082.00,492
2013.12.02,3083.00,3094.00,3069.00,3069.00,1103
2013.12.03,3070.00,3074.00,3008.00,3019.00,1684
2013.12.04,3018.00,3027.00,2966.00,2992.00,2335
2013.12.05,2981.00,2997.00,2946.00,2947.00,2330
2013.12.06,2956.50,2993.00,2939.00,2990.00,1934
2013.12.09,2994.00,2994.00,2972.50,2985.50,1530
2013.12.10,2987.50,2998.50,2957.50,2960.50,1588
2013.12.11,2959.50,2978.50,2932.50,2935.50,1910
2013.12.12,2930.50,2945.50,2915.50,2921.50,2321
2013.12.13,2927.50,2941.50,2915.50,2927.50,1838
2013.12.16,2914.50,2984.50,2913.50,2971.50,1665
2013.12.17,2968.50,2968.50,2939.50,2945.50,1583
2013.12.18,2950.50,3013.50,2947.50,3013.50,2489
2013.12.19,3004.50,3035.00,2995.50,3035.00,1993
2013.12.20,3039.00,3054.00,3029.00,3045.00,1684
2013.12.23,3059.00,3075.50,3047.00,3074.50,890
2013.12.27,3093.50,3115.00,3088.50,3112.00,868
2013.12.30,3113.00,3119.00,3095.50,3113.50,981
2014.01.02,3127.50,3127.50,3049.50,3060.50,2081
2014.01.03,3053.50,3080.00,3052.50,3071.00,1243
2014.01.06,3069.00,3087.00,3063.00,3066.00,1707
2014.01.07,3067.00,3113.00,3063.00,3110.00,1383
2014.01.08,3111.00,3120.00,3100.00,3108.20,1591
2014.01.09,3106.20,3131.20,3079.80,3099.80,2072
2014.01.10,3103.80,3122.00,3092.00,3117.00,1994
2014.01.13,3111.00,3116.00,3082.50,3085.50,1408
2014.01.14,3087.50,3128.50,3071.50,3126.50,1346
2014.01.15,3125.00,3178.50,3122.00,3176.50,1357
2014.01.16,3174.50,3175.50,3146.00,3159.00,1480
2014.01.17,3156.00,3166.70,3140.70,3146.70,1663
2014.01.20,3145.70,3157.50,3137.70,3156.50,744
2014.01.21,3164.50,3176.50,3147.50,3160.50,1449
2014.01.22,3164.50,3170.50,3137.50,3157.50,1552
2014.01.23,3147.50,3159.50,3106.50,3120.50,2074
2014.01.24,3122.50,3126.50,3010.00,3010.00,3181
2014.01.27,3012.00,3040.50,2991.50,3006.50,3118
2014.01.28,3014.50,3051.00,3012.50,3047.00,2272
2014.01.29,3055.00,3075.00,2971.50,2996.50,5047
2014.01.30,3006.50,3043.50,2983.50,3038.50,2909
2014.01.31,3028.50,3028.50,2961.50,3007.50,3789
2014.02.03,3005.50,3028.50,2931.00,2934.00,5273
2014.02.04,2940.00,2975.00,2936.00,2967.00,4779
2014.02.05,2952.00,2976.00,2945.00,2965.00,4827
2014.02.06,2963.00,3018.00,2963.00,3016.00,4863
2014.02.07,3020.50,3058.50,2995.00,3054.50,4302
2014.02.10,3055.50,3056.50,3024.50,3032.50,2827
2014.02.11,3041.50,3090.50,3041.50,3082.50,2559
2014.02.12,3085.50,3109.50,3079.50,3097.50,2408
2014.02.13,3085.50,3111.50,3062.50,3109.00,2808
2014.02.14,3100.50,3125.50,3093.50,3119.50,2395
2014.02.17,3117.50,3129.50,3111.00,3116.00,927
2014.02.18,3124.00,3127.50,3095.00,3115.00,2150
2014.02.19,3110.00,3132.00,3095.00,3097.00,2379
2014.02.20,3091.00,3123.50,3076.00,3119.50,2936
2014.02.21,3128.50,3135.50,3112.50,3121.50,2247
2014.02.24,3123.50,3162.50,3118.50,3146.50,2046
2014.02.25,3146.00,3159.50,3132.50,3147.50,2562
2014.02.26,3160.50,3162.50,3133.50,3141.50,2888
2014.02.27,3145.00,3150.50,3104.00,3143.00,3335
2014.02.28,3144.00,3149.00,3113.00,3130.00,3428
2014.03.03,3099.00,3102.00,3043.70,3054.70,5336
2014.03.04,3076.20,3135.80,3075.70,3128.80,4156
2014.03.05,3127.50,3145.50,3122.50,3137.50,3191
2014.03.06,3142.50,3158.50,3131.50,3141.50,3253
2014.03.07,3148.50,3150.50,3091.50,3111.50,4374
2014.03.10,3099.50,3126.50,3072.50,3096.50,3134
2014.03.11,3101.50,3117.50,3082.50,3083.50,2380
2014.03.12,3079.00,3079.50,3041.50,3064.50,3129
2014.03.13,3073.50,3077.50,2994.50,2997.50,3483
2014.03.14,3001.50,3015.00,2970.00,2997.00,4269
2014.03.17,3006.00,3053.00,3002.00,3051.00,2663
2014.03.18,3047.50,3097.00,3027.00,3071.00,3066
2014.03.19,3072.00,3090.00,3035.50,3051.50,3503
2014.03.20,3046.50,3090.50,3036.50,3086.50,3809
2014.03.21,3087.50,3109.50,3064.50,3068.50,2625
2014.03.24,3075.50,3097.50,3044.00,3063.00,3378
2014.03.25,3065.00,3111.00,3060.00,3106.00,2941
2014.03.26,3112.50,3140.00,3102.00,3110.00,3625
2014.03.27,3115.00,3137.00,3114.00,3134.00,3679
2014.03.28,3140.00,3173.50,3137.00,3164.50,2521
2014.03.31,3185.00,3185.50,3156.00,3163.00,2463
2014.04.01,3168.00,3194.00,3167.00,3189.00,1840
2014.04.02,3195.00,3195.00,3181.50,3192.50,1802
2014.04.03,3190.50,3220.50,3181.50,3210.50,2829
2014.04.04,3212.50,3239.50,3201.50,3204.50,3619
2014.04.07,3202.50,3215.50,3169.50,3179.50,1166
2014.04.08,3188.50,3195.50,3144.30,3170.30,3100
2014.04.09,3171.80,3196.50,3171.80,3196.50,2089
2014.04.10,3187.50,3194.50,3113.50,3114.50,3913
2014.04.11,3124.50,3137.50,3093.50,3099.50,4350
2014.04.14,3094.50,3133.50,3081.50,3129.50,3210
2014.04.15,3131.50,3138.50,3068.50,3110.00,4258
2014.04.16,3127.50,3150.50,3112.50,3149.50,3548
2014.04.17,3139.50,3174.50,3121.50,3167.00,2574
2014.04.22,3170.50,3200.50,3156.50,3199.50,1696
2014.04.23,3200.50,3200.50,3173.50,3182.50,2006
2014.04.24,3192.50,3206.50,3147.50,3181.00,2869
2014.04.25,3179.50,3180.50,3136.50,3150.50,3132
2014.04.28,3156.50,3177.50,3136.50,3165.50,3185
2014.04.29,3173.00,3212.00,3168.00,3201.00,2598
2014.04.30,3189.50,3205.50,3183.50,3200.50,3199
2014.05.02,3194.50,3199.50,3169.50,3178.50,2746
2014.05.05,3170.50,3175.50,3127.50,3175.50,1662
2014.05.06,3184.50,3184.50,3140.50,3140.50,2538
2014.05.07,3132.50,3167.50,3128.50,3166.50,3132
2014.05.08,3164.50,3204.50,3153.50,3190.50,2520
2014.05.09,3195.00,3199.50,3173.50,3188.50,2635
2014.05.12,3186.50,3211.50,3180.50,3210.50,1538
2014.05.13,3212.50,3218.50,3200.50,3213.50,2044
2014.05.14,3214.00,3215.00,3198.00,3204.00,1704
2014.05.15,3206.00,3223.00,3156.00,3171.00,2769
2014.05.16,3166.00,3178.00,3139.00,3178.00,2772
2014.05.19,3165.00,3174.00,3133.00,3171.00,2171
2014.05.20,3167.50,3175.50,3142.50,3154.50,1976
2014.05.21,3155.50,3189.50,3142.50,3187.50,2069
2014.05.22,3197.00,3197.00,3170.00,3185.00,1632
2014.05.23,3186.00,3205.00,3177.00,3204.00,1397
2014.05.26,3215.00,3240.50,3207.00,3233.50,1183
2014.05.27,3232.50,3249.00,3229.50,3242.00,1340
2014.05.28,3243.50,3248.50,3230.50,3240.00,1627
2014.05.29,3242.50,3250.50,3235.50,3247.50,1100
2014.05.30,3243.50,3255.00,3232.00,3252.00,1394
2014.06.02,3250.00,3256.00,3236.00,3251.00,1250
2014.06.03,3247.50,3251.00,3231.00,3237.00,1138
2014.06.04,3234.00,3243.50,3216.50,3242.50,1064
2014.06.05,3239.50,3290.50,3225.50,3273.50,1913
2014.06.06,3271.50,3306.50,3260.50,3306.50,1688
2014.06.09,3303.50,3315.00,3287.00,3311.00,596
2014.06.10,3306.00,3318.00,3297.00,3314.00,958
2014.06.11,3310.50,3311.50,3281.50,3286.50,1190
